HH ID,Cluster-ID,Region Name,Residence Type,wealth group,hh size,bednet_count,has electricity?,caregiver sex,caregiver_age,survey date
HH051,9,Busia,Rural,DK,4,3,yes,male,34,2022-03-06
HH052,16,Kisumu,Urban,Middle,2,1,No,female,45,2022-06-23
HH053,3,Busia,urban,Poorest,9,3,yes,99,47,2022-03-26
HH054,10,Busia,urban,DK,9,0,yes,male,24,2022-05-16
HH055,13,Kisumu,rural,DK,5,2,,99,19,2022-02-03
HH056,3,Kisumu,urban,Poorer,6,0,yes,Male,30,2022-01-20
HH057,19,Busia,rural,DK,6,4,No,Female,45,2022-02-09
HH058,18,Nairobi,Urban,Richest,1,1,yes,Male,46,2022-05-16
HH059,6,Kisumu,rural,Richer,2,1,no,99,55,2022-03-06
HH060,20,Migori,Rural,Middle,2,5,Yes,99,18,2022-06-21
HH061,9,Kilifi,urban,Middle,1,1,No,Female,59,2022-02-18
HH062,7,Kilifi,Rural,DK,5,3,no,male,18,2022-01-14
HH063,19,Kisumu,urban,Middle,11,4,yes,99,30,2022-02-20
HH064,6,Kilifi,rural,Poorer,10,4,Yes,Female,44,2022-06-25
HH065,5,Nairobi,Rural,Poorer,10,1,,female,68,2022-04-16
HH066,12,Migori,rural,Poorer,7,2,Yes,Female,19,2022-06-03
HH067,8,Busia,Rural,Poorer,7,5,Yes,male,39,2022-02-19
HH068,16,Busia,Rural,Middle,5,3,No,99,53,2022-05-26
HH069,1,Kilifi,Urban,Richer,4,4,Yes,male,53,2022-02-20
HH070,4,Kilifi,rural,Richest,4,4,Yes,Male,40,2022-04-03
HH071,19,Busia,Rural,DK,11,5,yes,99,30,2022-05-15
HH072,9,Busia,Rural,Poorer,6,3,no,Female,40,2022-04-03
HH073,20,Nairobi,rural,Poorer,11,3,No,male,50,2022-01-12
HH074,17,Busia,urban,Richest,7,3,yes,Male,42,2022-04-27
HH075,6,Migori,Urban,DK,10,5,no,male,16,2022-06-15
HH076,6,Nairobi,Rural,Richer,7,2,yes,Male,43,2022-02-12
HH077,13,Nairobi,Urban,Poorest,7,2,no,99,46,2022-04-02
HH078,17,Kilifi,Urban,Middle,7,0,no,Female,47,2022-06-27
HH079,2,Kilifi,urban,DK,7,0,,female,46,2022-02-03
HH080,6,Migori,urban,Middle,1,2,No,female,46,2022-04-05
HH081,2,Busia,urban,DK,12,2,yes,male,43,2022-02-15
HH082,16,Kisumu,Rural,Richer,3,2,no,Male,31,2022-03-22
HH083,11,Migori,urban,Middle,6,0,No,Male,51,2022-03-17
HH084,4,Migori,urban,Poorest,10,5,Yes,male,19,2022-02-07
HH085,3,Kilifi,Rural,Middle,3,5,Yes,Female,67,2022-05-09
HH086,4,Migori,Rural,Richer,12,1,Yes,99,16,2022-03-01
HH087,10,Nairobi,Urban,Richer,1,0,No,99,25,2022-05-08
HH088,6,Migori,Urban,Middle,8,0,yes,Male,16,2022-05-14
HH089,6,Migori,Rural,Richer,1,3,yes,male,22,2022-03-25
HH090,9,Kisumu,Urban,Richer,8,4,Yes,Male,61,2022-06-01
HH091,11,Migori,rural,Richest,10,1,yes,Female,43,2022-03-14
HH092,19,Busia,Rural,Poorest,10,4,no,female,24,2022-03-05
HH093,14,Kisumu,urban,Middle,2,2,yes,Female,65,2022-05-05
HH094,8,Kisumu,urban,Richest,1,0,Yes,Female,66,2022-05-01
HH095,17,Nairobi,urban,Richer,12,0,yes,99,28,2022-01-23
HH096,13,Migori,rural,DK,3,1,yes,female,61,2022-03-09
HH097,16,Migori,Urban,Richest,12,5,No,female,62,2022-02-22
HH098,2,Busia,Urban,DK,2,3,yes,Female,55,2022-05-12
HH099,6,Kilifi,Rural,Poorer,7,3,No,Female,24,2022-05-25
HH100,11,Kilifi,urban,Poorer,1,0,no,99,21,2022-03-16
